IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,DIM_SEX,GEO_NAME_SHORT
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,004,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Afghanistan
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,008,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Albania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,784,COUNTRY,PUBLISHED,Top causes of death,TOTAL,United Arab Emirates
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,032,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Argentina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,032,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Argentina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,032,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Argentina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,032,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Argentina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,032,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Argentina
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,051,COUNTRY,PUBLISHED,Top causes of death,TOTAL,Armenia
